# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: hyperbinary
Showing 1-10 of 11
%D A002487 F. G. M. Eisenstein, Eine neue Gattung zahlentheoretischer Funktionen, welche von zwei Elementen abhaengen und durch gewisse lineare Funktional-Gleichungen definirt werden, Verhandlungen der Koenigl. Preuss. Akademie der Wiss. Berlin (1850), pp. 36-42, Feb 18, 1850. Werke, II, pp. 705-711.
%D A002487 Graham Everest, Alf van der Poorten, Igor Shparlinski and Thomas Ward, Recurrence Sequences, Amer. Math. Soc., 2003; see esp. p. 255.
%D A002487 Steven R. Finch, Mathematical Constants, Cambridge, 2003, Section 2.16.3; pp. 148-149.
%D A002487 Ronald L. Graham, Donald E. Knuth and Oren Patashnik, Concrete Mathematics. Addison-Wesley, Reading, MA, 1990, p. 117.
%D A002487 Thomas Koshy, Fibonacci and Lucas numbers with applications, Wiley, 2001, p. 98.
%D A002487 N. J. A. Sloane, A Handbook of Integer Sequences, Academic Press, 1973 (includes this sequence).
%D A002487 N. J. A. Sloane and Simon Plouffe, The Encyclopedia of Integer Sequences, Academic Press, 1995 (includes this sequence).
%H A002487 T. D. Noe, <a href="/A002487/b002487.txt">Table of n, a(n) for n = 0..10000</a>
%H A002487 Boris Adamczewski, <a href="https://doi.org/10.4064/aa142-1-6">Non-converging continued fractions related to the Stern diatomic sequence</a>, Acta Arithm. 142 (1) (2010) 67-78.
%H A002487 Jean-Paul Allouche and Michel Mendès France, <a href="https://arxiv.org/abs/1202.0211">Lacunary formal power series and the Stern-Brocot sequence</a>, arXiv preprint arXiv:1202.0211 [math.NT], 2012-2013. - _N. J. A. Sloane_, May 10 2012
%H A002487 Jean-Paul Allouche, <a href="https://arxiv.org/abs/1202.4171">On the Stern sequence and its twisted version</a>, arXiv preprint arXiv:1202.4171 [math.NT], 2012.
%H A002487 Jean-Paul Allouche, Michel Mendès France, Anna Lubiw, Alfred J. van der Poorten and Jeffrey Shallit, <a href="https://webusers.imj-prg.fr/~jean-paul.allouche/bibliorecente.html">Convergents of folded continued fractions</a>.
%H A002487 Jean-Paul Allouche and Jeffrey Shallit, <a href="https://doi.org/10.1016/0304-3975(92)90001-V">The ring of k-regular sequences</a>, Theoretical Computer Sci., 98 (1992), 163-197. [<a href="http://www.cs.uwaterloo.ca/~shallit/Papers/as0.ps">Preprint</a>.]
%H A002487 Jean-Paul Allouche and Jeffrey Shallit, <a href="https://doi.org/10.1016/S0304-3975(03)00090-2">The ring of k-regular sequences, II</a>, Theoret. Computer Sci., 307 (2003), 3-29. [<a href="https://webusers.imj-prg.fr/~jean-paul.allouche/kreg2.ps">Preprint</a>.]
%H A002487 Michael Baake and Michael Coons, <a href="https://arxiv.org/abs/1706.00187">A natural probability measure derived from Stern's diatomic sequence</a>, arXiv:1706.00187 [math.NT], 2017.
%H A002487 Roland Bacher, <a href="https://arxiv.org/abs/1005.5627">Twisting the Stern sequence</a>, arXiv:1005.5627 [math.CO], 2010.
%H A002487 Bruce Bates, Martin Bunder and Keith Tognetti, <a href="https://doi.org/10.1016/j.ejc.2010.04.002">Linking the Calkin-Wilf and Stern-Brocot trees</a>, Eur. J. Comb., Vol. 31, No. 7 (2010), pp. 1637-1661.
%H A002487 Bruce Bates and Toufik Mansour, <a href="https://doi.org/10.1016/j.jcta.2010.09.002">The q-Calkin-Wilf tree</a>, Journal of Combinatorial Theory Series A, Vol. 118, No. 3 (2011), pp. 1143-1151.
%H A002487 Marjorie Bicknell-Johnson, <a href="https://www.fq.math.ca/Scanned/41-2/bicknell.pdf">Stern's Diatomic Array Applied to Fibonacci Representations</a>, Fibonacci Quarterly, Vol. 41 (2003), pp. 169-180.
%H A002487 Arie Bos, <a href="/A002487/a002487_3.pdf">Graph connecting p/q and r/s where |q*r-p*s|=1 and p=a(n), q= a(n+1), r=a(m), s=a(m+1) and 0<=p/q,r/s<=1</a>.
%H A002487 Richard P. Brent, Michael Coons and Wadim Zudilin, <a href="http://maths-people.anu.edu.au/~brent/pd/Brent_AustMS14.pdf">Asymptotics of a Mahler Function</a>, Slides of talk presented at AustMS/NZMS 2014, Melbourne, 8 December 2014.
%H A002487 Neil Calkin and Herbert S. Wilf, <a href="http://www.math.upenn.edu/~wilf/website/recounting.pdf">Recounting the rationals</a>, Amer. Math. Monthly, Vol. 107, No. 4 (2000), pp. 360-363.
%H A002487 L. Carlitz, <a href="http://projecteuclid.org/euclid.bams/1183525946">A problem in partitions related to the Stirling numbers</a>, Bull. Amer. Math. Soc., Vol. 70, No. 2 (1964), pp. 275-278. [<a href="/A002487/a002487abs1.html">Abstract</a>.]
%H A002487 L. Carlitz, <a href="http://rivista.math.unipr.it/fulltext/1964-5/1964-5-061.pdf">A problem in partitions related to the Stirling numbers</a>, Riv. Mat. Univ. Parma, (2) 5 (1964), 61-75.
%H A002487 Michael Coons, <a href="https://doi.org/10.1142/S1793042110002958">The transcendence of series related to Stern's diatomic sequence</a>, International Journal of Number Theory 6.01 (2010): 211-217.
%H A002487 Michael Coons, <a href="http://www.integers-ejcnt.org/l35/l35.Abstract.html">On some conjectures concerning Stern's sequence and its twist</a>, Integers 11.6 (2011): 775-789.
%H A002487 Michael Coons, <a href="http://www.integers-ejcnt.org/m3/m3.Abstract.html">A Correlation Identity for Stern's Sequence</a>, Integers 12.3 (2012): 459-464.
%H A002487 Michael Coons and Jeffrey Shallit, <a href="https://doi.org/10.1016/j.disc.2011.07.029">A pattern sequence approach to Stern's sequence</a>, Discrete Math., Vol. 311 (2011), pp. 2630-2633.
%H A002487 Michael Coons and Jason Tyler, <a href="https://arxiv.org/abs/1307.1521">The maximal order of Stern's diatomic sequence</a>, arXiv:1307.1521 [math.NT], 2013-2014.
%H A002487 Kevin M. Courtright and James A. Sellers, <a href="http://www.integers-ejcnt.org/e6/e6.Abstract.html">Arithmetic Properties for Hyper m-ary Partitions</a>, INTEGERS, Vol. 4 (2004), Article A6.
%H A002487 Valerio De Angelis, <a href="https://www.jstor.org/stable/10.4169/amer.math.monthly.124.5.451">The Stern diatomic sequence via generalized Chebyshev polynomials</a>, American Mathematical Monthly 124.5 (2017): 451-455. See <a href="https://arxiv.org/abs/1511.02422">also</a>, arXiv:1511.02422 [math.NT], 2015.
%H A002487 Philip de Castro et al., <a href="https://doi.org/10.1080/00029890.2018.1449523">Counting binomial coefficients divisible by a prime power</a>, Amer. Math. Monthly, Vol. 125, No. 6 (2018), pp. 531-540. See Table p. 534.
%H A002487 Colin Defant, <a href="https://doi.org/10.37236/5342">Upper Bounds for Stern's Diatomic Sequence and Related Sequences</a>, Electronic Journal of Combinatorics, Vol. 23, No. 4 (2016), #P4.8.
%H A002487 Marc Deléglise, Paul Erdős and Jean-Louis Nicolas, <a href="https://doi.org/10.1016/S0012-365X(98)00330-6">Sur les ensembles représentés par les partitions d'un entier n</a> [Sets represented by partitions of an integer n] Paul Erdős memorial collection. Discrete Math., Vol. 200, No. 1-3 (1999), pp. 27-48. MR1692277 (2000e:05012). See Table 1. _N. J. A. Sloane_, Mar 18 2012
%H A002487 Georges De Rham, <a href="https://doi.org/10.5169/seals-12823">Un peu de mathématiques à propos d'une courbe plane</a>, Elemente der Math., Vol. 2 (1947), pp. 73-76 and 89-97.
%H A002487 Edsger W. Dijkstra, <a href="http://www.cs.utexas.edu/users/EWD/ewd05xx/EWD570.PDF">An exercise for Dr. R. M. Burstall</a>.
%H A002487 Edsger W. Dijkstra, <a href="http://www.cs.utexas.edu/users/EWD/ewd05xx/EWD578.PDF">More about the function "fusc"</a>.
%H A002487 Karl Dilcher and Larry Ericksen, <a href="https://doi.org/10.37236/4822">Hyperbinary expansions and Stern polynomials</a>, Elec. J. Combin, Vol. 22 (2015), #P2.24.
%H A002487 Karl Dilcher and Larry Ericksen, <a href="http://www.integers-ejcnt.org/p50/p50.Abstract.html">Factors and irreducibility of generalized Stern polynomials</a>, Integers, Vol. 15 (2015), #A50.
%H A002487 Karl Dilcher and Larry Ericksen, <a href="https://doi.org/10.1007%2Fs11139-016-9864-3">Continued fractions and Stern polynomials</a>, Ramanujan Journal, Vol. 45 (2017), pp. 659-681.
%H A002487 Karl Dilcher and Larry Ericksen, <a href="https://cs.uwaterloo.ca/journals/JIS/VOL21/Dilcher/dilcher7.html">Polynomials Characterizing Hyper b-ary Representations</a>, J. Int. Seq., Vol. 21 (2018), Article 18.4.3.
%H A002487 Karl Dilcher and Larry Ericksen, <a href="https://cs.uwaterloo.ca/journals/JIS/VOL22/Dilcher/dilcher44.html">Polynomial Analogues of Restricted b-ary Partition Functions</a>, J. Int. Seq., Vol. 22 (2019), Article 19.3.2.
%H A002487 Daniel Duverney and Iekata Shiokawa, <a href="https://arxiv.org/abs/2603.25174">Stern polynomials and algebraic independence</a>, arXiv:2603.25174 [math.NT], 2026.
%H A002487 Tom Edgar, <a href="http://math.colgate.edu/~integers/s47/s47.Abstract.html">On the number of hyper m-ary partitions</a>, Integers, Vol. 18 (2018), Article #A47.
%H A002487 De-Jun Feng, Pierre Liardet and Alain Thomas, <a href="http://www.math.cuhk.edu.hk/~djfeng/fengpapers/Feng-Liardet-Thomsa/FengLiardetThomasPartition3R.pdf">Partition functions in numeration systems with bounded multiplicity, Uniform Distribution Theory</a>, Vol. 9, No. 1 (2014).
%H A002487 Steven R. Finch, P. Sebah and Z.-Q. Bai, <a href="http://arXiv.org/abs/0802.2654">Odd Entries in Pascal's Trinomial Triangle</a>, arXiv:0802.2654 [math.NT], 2008.
%H A002487 Aviezri S. Fraenkel, <a href="http://www.wisdom.weizmann.ac.il/~fraenkel/Papers/RationalGames3.pdf">Ratwyt</a>, Dec 28 2011.
%H A002487 Thomas Garrity, <a href="https://arxiv.org/abs/1206.6685">A multi-dimensional continued fraction generalization of Stern's diatomic sequence</a>, arXiv:1206.6685 [math.CO], 2012-2013.
%H A002487 Thomas Garrity, <a href="https://cs.uwaterloo.ca/journals/JIS/VOL16/Garrity/garrity4.html">A multi-dimensional continued fraction generalization of Stern's diatomic sequence</a>, Journal of Integer Sequences, Vol. 16 (2013), #13.7.7.
%H A002487 Michael Gilleland, <a href="/selfsimilar.html">Some Self-Similar Integer Sequences</a>.
%H A002487 Jose Grimm, <a href="https://jfr.unibo.it/article/view/4771">Implementation of Bourbaki's Elements of Mathematics in Coq: Part Two, From Natural Numbers to Real Numbers</a>, Journal of Formalized Reasoning, Vol. 9, No. 2 (2016), pp. 1-52; see p. 38.
%H A002487 Brian Hayes, <a href="https://www.jstor.org/stable/27858048">On the Teeth of Wheels</a>, American Scientist, Vol. 88, No. 4 (July-August 2000), pp. 296-300 (5 pages).
%H A002487 Andreas M. Hinz, Sandi Klavžar, Uroš Milutinović and Ciril Petr,, <a href="https://doi.org/10.1007/978-3-0348-0237-6">The Tower of Hanoi - Myths and Maths</a>, Birkhäuser 2013. See page 115. <a href="http://tohbook.info">Book's website</a>
%H A002487 Andreas M. Hinz, Sandi Klavžar, Uroš Milutinović, Daniele Parisse and Ciril Petr, <a href="https://doi.org/10.1016/j.ejc.2004.04.009">Metric properties of the Tower of Hanoi graphs and Stern's diatomic sequence</a>, European J. Combin., Vol. 26, No. 5 (2005), pp. 693-708.
%H A002487 Johannes Kepler, <a href="https://archive.org/stream/ioanniskepplerih00kepl#page/27/mode/1up">Harmonices Mundi, Vol. III (1619) p.27</a>.
%H A002487 Donald E. Knuth, C. P. Rupert, Alex Smith and Richard Stong, <a href="https://www.jstor.org/stable/3647762">Recounting the Rationals, Continued: 10906</a>, solution by Moshe Newman, American Mathematical Monthly, Vol. 110, No. 7 (2003), pp. 642-643.
%H A002487 Jennifer Lansing, <a href="https://cs.uwaterloo.ca/journals/JIS/VOL16/Lansing/lansing3.html">Distribution of Values of the Binomial Coefficients and the Stern Sequence</a>, Journal of Integer Sequences, Vol. 16 (2013), Article 13.3.7.
%H A002487 Jennifer Lansing, <a href="https://cs.uwaterloo.ca/journals/JIS/VOL17/Lansing/lansing2.html">Largest Values for the Stern Sequence</a>, Journal of Integer Sequences, Vol. 17 (2014), Article 14.7.5.
%H A002487 D. H. Lehmer, <a href="https://www.jstor.org/stable/2299356">On Stern's Diatomic Series</a>, Amer. Math. Monthly, Vol. 36, No. 1 (1929), pp. 59-67. [<a href="/A002487/a002487_1.pdf">Annotated and corrected scanned copy</a>.]
%H A002487 Julien Leroy, Michel Rigo and Manon Stipulanti, <a href="https://doi.org/10.1016/j.disc.2017.01.003">Counting the number of non-zero coefficients in rows of generalized Pascal triangles</a>, Discrete Mathematics, Vol. 340 (2017), pp. 862-881. Also available at <a href="http://hdl.handle.net/2268/205077">Université de Liège</a>.
%H A002487 Peter Luschny, <a href="https://www.oeis.org/wiki/User:Peter_Luschny/SternsDiatomic">Rational Trees and Binary Partitions</a>.
%H A002487 Alan J. Macfarlane, <a href="https://doi.org/10.1088/0305-4470/37/45/006">Linear reversible second-order cellular automata and their first-order matrix equivalents</a>, Journal of Physics A: Mathematical and General 37.45 (2004): 10791. See Fig. 2.
%H A002487 David Mailland and Iwona Grobelna, <a href="/A002487/a002487_4.pdf">From Mathematics to Art: Petri Net Modelling of Tribonacci and k-Bonacci Petri Net Fractal Patterns</a>, 2026, p18.
%H A002487 Aimeric Malter, Dierk Schleicher, and Don Zagier, <a href="https://doi.org/10.4169/amer.math.monthly.120.03.243">New Looks at Old Number Theory</a>, The American Mathematical Monthly, Vol. 120, No. 3 (March 2013), pp. 243-264.
%H A002487 Laura Monroe, <a href="https://arxiv.org/abs/2103.05810">Binary Signed-Digit Integers, the Stern Diatomic Sequence and Stern Polynomials</a>, arXiv:2103.05810 [math.NT], 2021.
%H A002487 Sam Northshield, <a href="https://doi.org/10.4169/000298910X496714">Stern's diatomic sequence 0, 1, 1, 2, 1, 3, 2, 3, 1, 4, ...</a>, Amer. Math. Monthly, Vol. 117, No. 7 (2010), pp. 581-598.
%H A002487 Sam Northshield, <a href="https://cs.uwaterloo.ca/journals/JIS/VOL18/Northshield/north4.html">An Analogue of Stern's Sequence for Z[sqrt(2)]</a>, Journal of Integer Sequences, Vol. 18 (2015), Article 15.11.6.
%H A002487 Sam Northshield, <a href="https://arxiv.org/abs/1905.10369">Re^3counting the Rationals</a>, arXiv:1905.10369 [math.NT], 2019.
%H A002487 Project Euler, <a href="https://projecteuler.net/problem=169">Problem 169 - Exploring the number of different ways a number can be expressed as a sum of powers of 2</a>.
%H A002487 Bruce Reznick, <a href="https://doi.org/10.1007/978-1-4612-3464-7_29">Some binary partition functions</a>, in "Analytic number theory" (Conf. in honor P. T. Bateman, Allerton Park, IL, 1989), Progr. Math., 85, Birkhäuser Boston, Boston, MA, 1990, pp. 451-477.
%H A002487 Bruce Reznick, <a href="https://cs.uwaterloo.ca/journals/JIS/VOL11/Reznick/reznick4.html">Regularity properties of the Stern enumeration of the Rationals</a>, Journal of Integer Sequences, Vol. 11 (2008) Article 08.4.1.
%H A002487 Jürgen W. Sander, Jörn Steuding and Rasa Steuding, <a href="https://doi.org/10.4171/EM/170">Diophantine aspects of the Calkin-Wilf iteration</a>, El. Math., Vol. 66, No. 2 (2011) pp. 45-55. doi:10.4171/EM/170.
%H A002487 Anton Shakov, <a href="https://arxiv.org/abs/2405.03552">Polynomials in Z[x] whose divisors are enumerated by SL_2(N_0)</a>, arXiv:2405.03552 [math.NT], 2024. See p. 27.
%H A002487 Rémy Sigrist, <a href="https://arxiv.org/abs/2301.06039">Nonperiodic tilings related to Stern's diatomic series and based on tiles decorated with elements of F_p</a>, arXiv:2301.06039 [math.CO], 2023.
%H A002487 N. J. A. Sloane, <a href="/stern_brocot.html">Stern-Brocot or Farey Tree</a>.
%H A002487 N. J. A. Sloane and Brady Haran, <a href="https://www.youtube.com/watch?v=j0o-pMIR8uk">Amazing Graphs III</a>, Numberphile video (2019).
%H A002487 Richard P. Stanley and Herbert S. Wilf, <a href="http://www-math.mit.edu/~rstan/papers/stern.pdf">Refining the Stern Diatomic Sequence</a>, unpublished.
%H A002487 Richard P. Stanley and Herbert S. Wilf, <a href="/A002487/a002487.pdf">Refining the Stern Diatomic Sequence</a> [Cached copy, with permission]
%H A002487 Ralf Stephan, <a href="https://arxiv.org/abs/math/0307027">Divide-and-conquer generating functions. I. Elementary sequences</a>, arXiv:math/0307027 [math.CO], 2003.
%H A002487 M. A. Stern, <a href="https://doi.org/10.1515/crll.1858.55.193">Über eine zahlentheoretische Funktion</a>, J. Reine Angew. Math., Vol. 55 (1858), pp. 193-220.
%H A002487 Jörn Steuding, Stefanie Hofmann and Gertraud Schuster, <a href="https://ems.press/content/serial-article-files/1809">Euclid, Calkin & Wilf - playing with rationals</a>, Elemente der Mathematik, Vol. 63, No. 3 (2008), pp. 109-117.
%H A002487 Maciej Ulas, <a href="https://arxiv.org/abs/1102.5111">Arithmetic properties of the sequence of degrees of Stern polynomials and related results</a>, arXiv:1102.5111 [math.CO], 2011.
%H A002487 Maciej Ulas and Oliwia Ulas, <a href="https://arxiv.org/abs/1102.5109">On certain arithmetic properties of Stern polynomials</a>, arXiv:1102.5109 [math.CO], 2011.
%H A002487 Igor Urbiha, <a href="http://hrcak.srce.hr/file/1591">Some properties of a function studied by De Rham, Carlitz and Dijkstra and its relation to the (Eisenstein -) Stern's diatomic sequence</a>, Math. Commun., Vol. 6 (2002), pp. 181-198.
%H A002487 Eric Weisstein's World of Mathematics, <a href="https://mathworld.wolfram.com/Calkin-WilfTree.html">Calkin-Wilf Tree</a> and <a href="https://mathworld.wolfram.com/SternsDiatomicSeries.html">Stern's Diatomic Series</a>.
%H A002487 Yasuhisa Yamada, <a href="https://arxiv.org/abs/2004.00278">A function from Stern's diatomic sequence, and its properties</a>, arXiv:2004.00278 [math.NT], 2020.
%H A002487 <a href="/index/Cor#core">Index entries for "core" sequences</a>
%H A002487 <a href="/index/Fo#fraction_trees">Index entries for fraction trees</a>
%H A002487 <a href="/index/Ra#rational">Index entries for sequences related to enumerating the rationals</a>
%H A002487 <a href="/index/St#Stern">Index entries for sequences related to Stern's sequences</a>
%H A002487 <a href="/index/Tra#trees">Index entries for sequences related to trees</a>
%F A002487 a(n+1) = (2*k+1)*a(n) - a(n-1) where k = floor(a(n-1)/a(n)). - _David S. Newman_, Mar 04 2001
%F A002487 Let e(n) = A007814(n) = exponent of highest power of 2 dividing n. Then a(n+1) = (2k+1)*a(n)-a(n-1), n > 0, where k = e(n). Moreover, floor(a(n-1)/a(n)) = e(n), in agreement with D. Newman's formula. - Dragutin Svrtan (dsvrtan(AT)math.hr) and Igor Urbiha (urbiha(AT)math.hr), Jan 10 2002
%F A002487 Calkin and Wilf showed 0.9588 <= limsup a(n)/n^(log(phi)/log(2)) <= 1.1709 where phi is the golden mean. Does this supremum limit = 1? - _Benoit Cloitre_, Jan 18 2004.  Coons and Tyler show the limit is A246765 = 0.9588... - _Kevin Ryde_, Jan 09 2021
%F A002487 a(n) = Sum_{k=0..floor((n-1)/2)} (binomial(n-k-1, k) mod 2). - _Paul Barry_, Sep 13 2004
%F A002487 a(n) = Sum_{k=0..n-1} (binomial(k, n-k-1) mod 2). - _Paul Barry_, Mar 26 2005
%F A002487 G.f. A(x) satisfies 0 = f(A(x), A(x^2), A(x^4)) where f(u, v, w) = v^3 + 2*u*v*w - u^2*w. - _Michael Somos_, May 02 2005
%F A002487 G.f. A(x) satisfies 0 = f(A(x), A(x^2), A(x^3), A(x^6)) where f(u1, u2, u3, u6) = u1^3*u6 - 3*u1^2*u2*u6 + 3*u2^3*u6 - u2^3*u3. - _Michael Somos_, May 02 2005
%F A002487 G.f.: x * Product_{k>=0} (1 + x^(2^k) + x^(2^(k+1))) [Carlitz].
%F A002487 a(n) = a(n-2) + a(n-1) - 2*(a(n-2) mod a(n-1)). - _Mike Stay_, Nov 06 2006
%F A002487 A079978(n) = (1 + e^(i*Pi*A002487(n)))/2, i=sqrt(-1). - _Paul Barry_, Jan 14 2005
%F A002487 a(n) = Sum_{k=1..n} K(k, n-k)*a(n - k), where K(n,k) = 1 if 0 <= k AND k <= n AND n-k <= 2 and K(n,k) = 0 else. (When using such a K-coefficient, several different arguments to K or several different definitions of K may lead to the same integer sequence. For example, if we drop the condition k <= n in the above definition, then we arrive at A002083 = Narayana-Zidek-Capell numbers.) - _Thomas Wieder_, Jan 13 2008
%F A002487 a(k+1)*a(2^n - k) - a(k)*a(2^n - (k+1)) = 1; a(2^n - k) + a(k) = a(2^(n+1) + k). Both formulas hold for 0 <= k <= 2^n - 1. G.f.: G(z) = a(1) + a(2)*z + a(3)*z^2 + ... + a(k+1)*z^k + ... Define f(z) = (1 + z + z^2), then G(z) = lim f(z)*f(z^2)*f(z^4)* ... *f(z^(2^n))*... = (1 + z + z^2)*G(z^2). - Arie Werksma (werksma(AT)tiscali.nl), Apr 11 2008
%F A002487 a(k+1)*a(2^n - k) - a(k)*a(2^n - (k+1)) = 1 (0 <= k <= 2^n - 1). - Arie Werksma (werksma(AT)tiscali.nl), Apr 18 2008
%F A002487 a(2^n + k) = a(2^n - k) + a(k) (0 <= k <= 2^n). - Arie Werksma (werksma(AT)tiscali.nl), Apr 18 2008
%F A002487 Let g(z) = a(1) + a(2)*z + a(3)*z^2 + ... + a(k+1)*z^k + ..., f(z) = 1 + z + z^2. Then g(z) = lim_{n->infinity} f(z)*f(z^2)*f(z^4)*...*f(z^(2^n)), g(z) = f(z)*g(z^2). - Arie Werksma (werksma(AT)tiscali.nl), Apr 18 2008
%F A002487 For 0 <= k <= 2^n - 1, write k = b(0) + 2*b(1) + 4*b(2) + ... + 2^(n-1)*b(n-1) where b(0), b(1), etc. are 0 or 1. Define a 2 X 2 matrix X(m) with entries x(1,1) = x(2,2) = 1, x(1,2) = 1 - b(m), x(2,1) = b(m). Let P(n)= X(0)*X(1)* ... *X(n-1). The entries of the matrix P are members of the sequence: p(1,1) = a(k+1), p(1,2) = a(2^n - (k+1)), p(2,1) = a(k), p(2,2) = a(2^n - k). - Arie Werksma (werksma(AT)tiscali.nl), Apr 20 2008
%F A002487 Let f(x) = A030101(x); if 2^n + 1 <= x <= 2^(n + 1) and y = 2^(n + 1) - f(x - 1) then a(x) = a(y). - Arie Werksma (Werksma(AT)Tiscali.nl), Jul 11 2008
%F A002487 a(n) = A126606(n + 1) / 2. - _Reikku Kulon_, Oct 05 2008
%F A002487 Equals infinite convolution product of [1,1,1,0,0,0,0,0,0] aerated A000079 - 1 times, i.e., [1,1,1,0,0,0,0,0,0] * [1,0,1,0,1,0,0,0,0] * [1,0,0,0,1,0,0,0,1]. - _Mats Granvik_ and _Gary W. Adamson_, Oct 02 2009; corrected by _Mats Granvik_, Oct 10 2009
%F A002487 a(2^(p+2)*n+2^(p+1)-1) - a(2^(p+1)*n+2^p-1) = A007306(n+1), p >= 0 and n >= 0. - _Johannes W. Meijer_, Feb 07 2013
%F A002487 a(2*n-1) = A007306(n), n > 0. - _Yosu Yurramendi_, Jun 23 2014
%F A002487 a(n*2^m) = a(n), m>0, n > 0. - _Yosu Yurramendi_, Jul 03 2014
%F A002487 a(k+1)*a(2^m+k) - a(k)*a(2^m+(k+1)) = 1 for m >= 0, 0 <= k < 2^m. - _Yosu Yurramendi_, Nov 07 2014
%F A002487 a(2^(m+1)+(k+1))*a(2^m+k) - a(2^(m+1)+k)*a(2^m+(k+1)) = 1 for m >= 0, 0 <= k < 2^m. - _Yosu Yurramendi_, Nov 07 2014
%F A002487 a(5*2^k) = 3. a(7*2^k) = 3. a(9*2^k) = 4. a(11*2^k) = 5. a(13*2^k) = 5. a(15*2^k) = 4. In general: a((2j-1)*2^k) = A007306(j), j > 0, k >= 0 (see Adamchuk's comment). - _Yosu Yurramendi_, Mar 05 2016
%F A002487 a(2^m+2^m'+k') = a(2^m'+k')*(m-m'+1) - a(k'), m >= 0, m' <= m-1, 0 <= k' < 2^m'. - _Yosu Yurramendi_, Jul 13 2016
%F A002487 From _Yosu Yurramendi_, Jul 13 2016: (Start)
%F A002487 Let n be a natural number and [b_m b_(m-1) ... b_1 b_0] its binary expansion with b_m=1.
%F A002487 Let L = Sum_{i=0..m} b_i be the number of binary digits equal to 1 (L >= 1).
%F A002487 Let {m_j: j=1..L} be the set of subindices such that b_m_j = 1, j=1..L, and 0 <= m_1 <= m_2 <= ... <= m_L = m.
%F A002487 If L = 1 then c_1 = 1, otherwise let {c_j: j=1..(L-1)} be the set of coefficients such that c_(j) = m_(j+1) - m_j + 1, 1 <= j <= L-1.
%F A002487 Let f be a function defined on {1..L+1} such that f(1) = 0, f(2) = 1, f(j) = c_(j-2)*f(j-1) - f(j-2), 3 <= j <= L+1.
%F A002487 Then a(n) = f(L+1) (see example). (End)
%F A002487 a(n) = A001222(A260443(n)) = A000120(A277020(n)). Also a(n) = A000120(A101624(n-1)) for n >= 1. - _Antti Karttunen_, Nov 05 2016
%F A002487 (a(n-1) + a(n+1))/a(n) = A037227(n) for n >= 1. - _Peter Bala_, Feb 07 2017
%F A002487 a(0) = 0; a(3n) = 2*A000360(3n-1); a(3n+1) = 2*A000360(3n) - 1; a(3n+2) = 2*A000360(3n+1) + 1. - _M. Jeremie Lafitte (Levitas)_, Apr 24 2017
%F A002487 From _I. V. Serov_, Jun 14 2017: (Start)
%F A002487 a(n) = A287896(n-1) - 1*A288002(n-1) for n > 1;
%F A002487 a(n) = A007306(n-1) - 2*A288002(n-1) for n > 1. (End)
%F A002487 From _Yosu Yurramendi_, Feb 14 2018: (Start)
%F A002487 a(2^(m+2) + 2^(m+1) + k) - a(2^(m+1) + 2^m + k) = 2*a(k), m >= 0, 0 <= k < 2^m.
%F A002487 a(2^(m+2) + 2^(m+1) + k) - a(2^(m+1)       + k) = a(2^m + k), m >= 0, 0 <= k < 2^m.
%F A002487 a(2^m + k) = a(k)*(m - floor(log_2(k)) - 1) + a(2^(floor(log_2(k))+1) + k), m >= 0, 0 < k < 2^m,  a(2^m) = 1, a(0) = 0. (End)
%F A002487 From _Yosu Yurramendi_, May 08 2018: (Start)
%F A002487 a(2^m) = 1, m >= 0.
%F A002487 a(2^r*(2*k+1)) = a(2^r*(2*k)) + a(2^r*(2*k+2)), r < - m - floor(log_2(k)) - 1, m > 0, 1 <= k < 2^m. (End)
%F A002487 Trow(n) = [card({k XOR (j-k): k=0..j}) for j = 2^(n-1)-1..2^n-2] when regarded as an irregular table (n >= 1). - _Peter Luschny_, Sep 29 2024
%F A002487 a(n) = A000120(A168081(n)). - _Karl-Heinz Hofmann_, Jun 16 2025
%e A002487 Stern's diatomic array begins:
%e A002487   1,1,
%e A002487   1,2,1,
%e A002487   1,3,2,3,1,
%e A002487   1,4,3,5,2,5,3,4,1,
%e A002487   1,5,4,7,3,8,5,7,2,7,5,8,3,7,4,5,1,
%e A002487   1,6,5,9,4,11,7,10,3,11,8,13,5,12,7,9,2,9,7,12,5,13,8,11,3,10,7,11,4,9,...
%e A002487   ...
%e A002487 a(91) = 19, because 91_10 = 1011011_2; b_6=b_4=b_3=b_1=b_0=1, b_5=b_2=0;  L=5; m_1=0, m_2=1, m_3=3, m_4=4, m_5=6; c_1=2, c_2=3, c_3=2, c_4=3; f(1)=1, f(2)=2, f(3)=5, f(4)=8, f(5)=19. - _Yosu Yurramendi_, Jul 13 2016
%e A002487 From _I. V. Serov_, Jun 01 2017: (Start)
%e A002487 a(n) is the length of the Christoffel word chf(n):
%e A002487 n  chf(n) A070939(n)   a(n)
%e A002487 1   '-'       1          1
%e A002487 2   '+'       2          1
%e A002487 3   '+-'      2          2
%e A002487 4   '-'       3          1
%e A002487 5   '--+'     3          3
%e A002487 6   '-+'      3          2
%e A002487 ... (End)
%e A002487 G.f. = x + x^2 + 2*x^3 + x^4 + 3*x^5 + 2*x^6 + 3*x^7 + x^8 + ... - _Michael Somos_, Jun 25 2019
