
=== n=2: distinct sets=0  total pairs=(n-2)^2=0  largest diam=-1 multiplicity=0 ===
  |A|=  4 diam= 13 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  9 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  9 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  9 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  9 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam= 17 runs=2 run_lengths=[2,2] m=2
  |A|=  6 diam=  6 runs=2 run_lengths=[5,1] m=2
  |A|=  6 diam=  6 runs=2 run_lengths=[3,3] m=2
  |A|=  6 diam= 10 runs=2 run_lengths=[3,3] m=2
  |A|=  8 diam= 10 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam=  9 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam= 15 runs=2 run_lengths=[1,7] m=2
  |A|=  8 diam= 15 runs=2 run_lengths=[2,6] m=2
  |A|=  8 diam= 11 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam= 11 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam= 11 runs=2 run_lengths=[4,4] m=2
  |A|= 12 diam= 13 runs=2 run_lengths=[10,2] m=2
  |A|= 12 diam= 13 runs=2 run_lengths=[6,6] m=2
  |A|= 14 diam= 14 runs=2 run_lengths=[13,1] m=2
  |A|= 14 diam= 14 runs=2 run_lengths=[11,3] m=2
  |A|= 14 diam= 14 runs=2 run_lengths=[7,7] m=2
  |A|=  4 diam=  5 runs=3 run_lengths=[1,2,1] m=2
  |A|=  4 diam=  8 runs=3 run_lengths=[2,1,1] m=2
  |A|=  4 diam= 16 runs=3 run_lengths=[2,1,1] m=2
  |A|=  4 diam=  7 runs=3 run_lengths=[1,2,1] m=2
  |A|=  4 diam= 15 runs=3 run_lengths=[1,2,1] m=2
  |A|=  4 diam= 16 runs=3 run_lengths=[2,1,1] m=2
  |A|=  4 diam= 15 runs=3 run_lengths=[1,2,1] m=2
  |A|=  6 diam= 10 runs=3 run_lengths=[4,1,1] m=2
  |A|=  6 diam= 11 runs=3 run_lengths=[1,1,4] m=2
  |A|=  8 diam= 11 runs=3 run_lengths=[2,2,4] m=2
  |A|=  8 diam=  9 runs=3 run_lengths=[1,6,1] m=2
  |A|=  8 diam= 11 runs=3 run_lengths=[1,4,3] m=2
  |A|=  8 diam= 11 runs=3 run_lengths=[2,4,2] m=2
  |A|=  8 diam= 15 runs=3 run_lengths=[1,4,3] m=2
  |A|=  8 diam= 15 runs=3 run_lengths=[2,4,2] m=2
  |A|= 16 diam= 17 runs=3 run_lengths=[1,14,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  9 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 17 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  8 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 16 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 11 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  6 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  6 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  6 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  6 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 14 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 14 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 16 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 11 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 14 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 12 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 12 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 12 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  6 diam= 12 runs=4 run_lengths=[2,2,1,1] m=2
  |A|=  6 diam=  9 runs=4 run_lengths=[1,1,2,2] m=2
  |A|=  6 diam= 17 runs=4 run_lengths=[1,1,2,2] m=2
  |A|=  6 diam=  8 runs=4 run_lengths=[2,1,1,2] m=2
  |A|=  6 diam= 16 runs=4 run_lengths=[2,1,1,2] m=2
  |A|=  6 diam= 12 runs=4 run_lengths=[2,1,2,1] m=2
  |A|=  6 diam= 17 runs=4 run_lengths=[1,1,2,2] m=2
  |A|=  6 diam= 16 runs=4 run_lengths=[2,1,1,2] m=2
  |A|=  8 diam= 12 runs=4 run_lengths=[2,2,2,2] m=2
  |A|=  8 diam= 10 runs=4 run_lengths=[4,1,2,1] m=2
  |A|=  8 diam= 12 runs=4 run_lengths=[2,2,2,2] m=2
  |A|=  8 diam= 17 runs=4 run_lengths=[1,1,5,1] m=2
  |A|=  8 diam= 12 runs=4 run_lengths=[2,2,2,2] m=2
  |A|=  8 diam= 13 runs=4 run_lengths=[2,2,2,2] m=2
  |A|=  8 diam= 13 runs=4 run_lengths=[2,2,2,2] m=2
  |A|=  8 diam= 13 runs=4 run_lengths=[2,2,2,2] m=2
  |A|= 12 diam= 14 runs=4 run_lengths=[9,1,1,1] m=2
  |A|= 12 diam= 14 runs=4 run_lengths=[5,1,5,1] m=2
  |A|= 12 diam= 14 runs=4 run_lengths=[3,3,3,3] m=2
  |A|=  6 diam= 16 runs=5 run_lengths=[2,1,1,1,1] m=2
  |A|=  8 diam= 17 runs=5 run_lengths=[1,1,4,1,1] m=2
  |A|=  8 diam= 15 runs=5 run_lengths=[1,2,2,2,1] m=2
  |A|=  6 diam= 10 runs=6 run_lengths=[1,1,1,1,1,1] m=2
  |A|=  6 diam= 12 runs=6 run_lengths=[1,1,1,1,1,1] m=2
  |A|=  6 diam= 12 runs=6 run_lengths=[1,1,1,1,1,1] m=2
  |A|=  6 diam= 16 runs=6 run_lengths=[1,1,1,1,1,1] m=2
  |A|=  8 diam= 13 runs=6 run_lengths=[1,1,1,1,2,2] m=2
  |A|=  8 diam= 13 runs=6 run_lengths=[1,1,2,1,1,2] m=2
  |A|=  8 diam= 13 runs=6 run_lengths=[1,2,1,1,2,1] m=2
  |A|= 10 diam= 17 runs=6 run_lengths=[1,1,2,2,2,2] m=2
  |A|=  8 diam= 13 runs=7 run_lengths=[1,1,1,1,1,2,1] m=2
  |A|=  8 diam= 13 runs=7 run_lengths=[1,1,1,2,1,1,1] m=2
  |A|=  8 diam= 14 runs=8 run_lengths=[1,1,1,1,1,1,1,1] m=2
  |A|=  8 diam= 14 runs=8 run_lengths=[1,1,1,1,1,1,1,1] m=2
  |A|=  8 diam= 14 runs=8 run_lengths=[1,1,1,1,1,1,1,1] m=2
  |A|= 10 diam= 16 runs=8 run_lengths=[2,1,1,1,1,1,1,2] m=2

=== n=20: distinct sets=154  total pairs=(n-2)^2=324  largest diam=18 multiplicity=2 ===
  weighted span histogram diam->mult: 2:10 3:10 4:10 5:10 6:14 7:14 8:16 9:16 10:22 11:22 12:22 13:22 14:26 15:26 16:24 17:24 18:18
  |A|=  0 diam=  - runs=0 run_lengths=[] m=18
  |A|=  4 diam=  3 runs=1 run_lengths=[4] m=2
  |A|=  4 diam=  3 runs=1 run_lengths=[4] m=2
  |A|=  4 diam=  3 runs=1 run_lengths=[4] m=2
  |A|=  4 diam=  3 runs=1 run_lengths=[4] m=2
  |A|=  4 diam=  3 runs=1 run_lengths=[4] m=2
  |A|=  8 diam=  7 runs=1 run_lengths=[8] m=2
  |A|=  8 diam=  7 runs=1 run_lengths=[8] m=2
  |A|=  8 diam=  7 runs=1 run_lengths=[8] m=2
  |A|=  8 diam=  7 runs=1 run_lengths=[8] m=2
  |A|= 12 diam= 11 runs=1 run_lengths=[12] m=2
  |A|= 16 diam= 15 runs=1 run_lengths=[16] m=2
  |A|= 16 diam= 15 runs=1 run_lengths=[16] m=2
  |A|= 16 diam= 15 runs=1 run_lengths=[16] m=2
  |A|=  2 diam=  2 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  2 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  2 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  6 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  2 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam= 14 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  2 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  4 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  4 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  4 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  4 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam= 12 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  8 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  8 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  8 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam=  8 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam= 16 runs=2 run_lengths=[1,1] m=2
  |A|=  2 diam= 16 runs=2 run_lengths=[1,1] m=2
  |A|=  4 diam=  4 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  8 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam= 16 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  7 runs=2 run_lengths=[1,3] m=2
  |A|=  4 diam=  7 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam= 15 runs=2 run_lengths=[1,3] m=2
  |A|=  4 diam= 15 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  5 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  5 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  5 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  5 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam= 13 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  9 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  9 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  9 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam=  9 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam= 17 runs=2 run_lengths=[2,2] m=2
  |A|=  4 diam= 17 runs=2 run_lengths=[2,2] m=2
  |A|=  6 diam=  6 runs=2 run_lengths=[5,1] m=2
  |A|=  6 diam=  6 runs=2 run_lengths=[3,3] m=2
  |A|=  6 diam= 10 runs=2 run_lengths=[3,3] m=2
  |A|=  6 diam= 18 runs=2 run_lengths=[3,3] m=2
  |A|=  8 diam= 10 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam= 18 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam=  9 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam= 17 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam= 15 runs=2 run_lengths=[1,7] m=2
  |A|=  8 diam= 15 runs=2 run_lengths=[2,6] m=2
  |A|=  8 diam= 15 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam= 11 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam= 11 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam= 11 runs=2 run_lengths=[4,4] m=2
  |A|=  8 diam= 11 runs=2 run_lengths=[4,4] m=2
  |A|= 12 diam= 13 runs=2 run_lengths=[10,2] m=2
  |A|= 12 diam= 13 runs=2 run_lengths=[6,6] m=2
  |A|= 14 diam= 14 runs=2 run_lengths=[13,1] m=2
  |A|= 14 diam= 14 runs=2 run_lengths=[11,3] m=2
  |A|= 14 diam= 14 runs=2 run_lengths=[7,7] m=2
  |A|=  4 diam=  5 runs=3 run_lengths=[1,2,1] m=2
  |A|=  4 diam=  8 runs=3 run_lengths=[2,1,1] m=2
  |A|=  4 diam= 16 runs=3 run_lengths=[2,1,1] m=2
  |A|=  4 diam=  7 runs=3 run_lengths=[1,2,1] m=2
  |A|=  4 diam= 15 runs=3 run_lengths=[1,2,1] m=2
  |A|=  4 diam= 16 runs=3 run_lengths=[2,1,1] m=2
  |A|=  4 diam= 15 runs=3 run_lengths=[1,2,1] m=2
  |A|=  6 diam= 10 runs=3 run_lengths=[4,1,1] m=2
  |A|=  6 diam= 18 runs=3 run_lengths=[4,1,1] m=2
  |A|=  6 diam= 11 runs=3 run_lengths=[1,1,4] m=2
  |A|=  8 diam= 11 runs=3 run_lengths=[2,2,4] m=2
  |A|=  8 diam=  9 runs=3 run_lengths=[1,6,1] m=2
  |A|=  8 diam= 11 runs=3 run_lengths=[1,4,3] m=2
  |A|=  8 diam= 11 runs=3 run_lengths=[2,4,2] m=2
  |A|=  8 diam= 18 runs=3 run_lengths=[4,1,3] m=2
  |A|=  8 diam= 17 runs=3 run_lengths=[4,2,2] m=2
  |A|=  8 diam= 15 runs=3 run_lengths=[1,4,3] m=2
  |A|=  8 diam= 15 runs=3 run_lengths=[2,4,2] m=2
  |A|= 16 diam= 17 runs=3 run_lengths=[1,14,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  9 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 17 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  8 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 16 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 11 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  6 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  6 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  6 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam=  6 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 14 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 14 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 16 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 11 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 14 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 10 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 12 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 12 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 12 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  4 diam= 18 runs=4 run_lengths=[1,1,1,1] m=2
  |A|=  6 diam= 12 runs=4 run_lengths=[2,2,1,1] m=2
  |A|=  6 diam=  9 runs=4 run_lengths=[1,1,2,2] m=2
  |A|=  6 diam= 17 runs=4 run_lengths=[1,1,2,2] m=2
  |A|=  6 diam=  8 runs=4 run_lengths=[2,1,1,2] m=2
  |A|=  6 diam= 16 runs=4 run_lengths=[2,1,1,2] m=2
  |A|=  6 diam= 12 runs=4 run_lengths=[2,1,2,1] m=2
  |A|=  6 diam= 17 runs=4 run_lengths=[1,1,2,2] m=2
  |A|=  6 diam= 16 runs=4 run_lengths=[2,1,1,2] m=2
  |A|=  8 diam= 12 runs=4 run_lengths=[2,2,2,2] m=2
  |A|=  8 diam= 10 runs=4 run_lengths=[4,1,2,1] m=2
  |A|=  8 diam= 12 runs=4 run_lengths=[2,2,2,2] m=2
  |A|=  8 diam= 18 runs=4 run_lengths=[4,1,2,1] m=2
  |A|=  8 diam= 17 runs=4 run_lengths=[1,1,5,1] m=2
  |A|=  8 diam= 12 runs=4 run_lengths=[2,2,2,2] m=2
  |A|=  8 diam= 13 runs=4 run_lengths=[2,2,2,2] m=2
  |A|=  8 diam= 13 runs=4 run_lengths=[2,2,2,2] m=2
  |A|=  8 diam= 13 runs=4 run_lengths=[2,2,2,2] m=2
  |A|= 10 diam= 18 runs=4 run_lengths=[4,1,1,4] m=2
  |A|= 12 diam= 14 runs=4 run_lengths=[9,1,1,1] m=2
  |A|= 12 diam= 14 runs=4 run_lengths=[5,1,5,1] m=2
  |A|= 12 diam= 14 runs=4 run_lengths=[3,3,3,3] m=2
  |A|= 12 diam= 17 runs=4 run_lengths=[4,2,2,4] m=2
  |A|=  6 diam= 16 runs=5 run_lengths=[2,1,1,1,1] m=2
  |A|=  8 diam= 18 runs=5 run_lengths=[4,1,1,1,1] m=2
  |A|=  8 diam= 17 runs=5 run_lengths=[1,1,4,1,1] m=2
  |A|=  8 diam= 15 runs=5 run_lengths=[1,2,2,2,1] m=2
  |A|=  6 diam= 10 runs=6 run_lengths=[1,1,1,1,1,1] m=2
  |A|=  6 diam= 12 runs=6 run_lengths=[1,1,1,1,1,1] m=2
  |A|=  6 diam= 12 runs=6 run_lengths=[1,1,1,1,1,1] m=2
  |A|=  6 diam= 16 runs=6 run_lengths=[1,1,1,1,1,1] m=2
  |A|=  8 diam= 13 runs=6 run_lengths=[1,1,1,1,2,2] m=2
  |A|=  8 diam= 13 runs=6 run_lengths=[1,1,2,1,1,2] m=2
  |A|=  8 diam= 13 runs=6 run_lengths=[1,2,1,1,2,1] m=2
  |A|= 10 diam= 17 runs=6 run_lengths=[1,1,2,2,2,2] m=2
  |A|=  8 diam= 13 runs=7 run_lengths=[1,1,1,1,1,2,1] m=2
  |A|=  8 diam= 13 runs=7 run_lengths=[1,1,1,2,1,1,1] m=2
  |A|=  8 diam= 14 runs=8 run_lengths=[1,1,1,1,1,1,1,1] m=2
  |A|=  8 diam= 14 runs=8 run_lengths=[1,1,1,1,1,1,1,1] m=2
  |A|=  8 diam= 14 runs=8 run_lengths=[1,1,1,1,1,1,1,1] m=2
  |A|= 10 diam= 16 runs=8 run_lengths=[2,1,1,1,1,1,1,2] m=2
  |A|= 12 diam= 18 runs=8 run_lengths=[4,1,1,1,1,1,2,1] m=2
